         -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
         -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
         -100, 28792, 16289, 28793,  2087, 18741,  4060,    13,  1976,   460,
          396, 13892, 28723, 28705,    13, 12069,  5407,   369,   574, 14915,
          622,  4052,   291,   316,   272,  8847,   297,  4735, 28723, 28705,
           13,  3381,   368,   949, 28742, 28707,   873,   272,  4372, 28725,
          776,  4098,   741,  1341,  1871, 28723,    13, 28789,   700, 18741,
         4060,    13, 20548,   336,   349,   264,  4788, 28733,   501,  4097,
         2996,  1200,   368,   927,   298,  1156,   272,  3905,   302,   264,
         4052, 20590, 18370,   263,   842,    13, 28765,   375,  1491,   380,
          264,  6416,  5202,  4052, 22066,  3248,   395, 11260,  4788,   298,
          808,   582, 27222,   354, 12076,   298,  1038, 11866,  1339, 28723,
           13,  1014,  2996,   349,   390,  6104, 28747, 28705,    13, 28755,
          468,  7322,   412, 13635,  6178,   297,   272, 28705, 28750, 28734,
        28740, 28770, 10435, 16534, 18987,  2966, 10666,   486,  6105, 28804,
          531,    13, 17899, 11194,   460,   714, 28705,    13,  1410, 28755,
        26090, 20271,   331,  1421,   531,    13, 12069,  3084,   272,  3248,
          368,   506,  3859, 28725, 28705,    13,  4091,   272,  2757,  3624,
        28747,    13, 28738,  1153,  1180,   523,  3901, 28767,   422, 25775,
          523,   772, 28767,    13, 28792, 28748, 16289, 28793,  5459, 20271,
          331,     2], device='cuda:0')
=================================================
TARGET_LABELS: tensor([ -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
         -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
         -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
         -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
         -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
         -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
         -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
         -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
         -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
         -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
         -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
         -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
         -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
         -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
         -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
         -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
         -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
         -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
         -100, 28792, 16289, 28793,  2087, 18741,  4060,    13,  1976,   460,
          396, 13892, 28723, 28705,    13, 12069,  5407,   369,   574, 14915,
          622,  4052,   291,   316,   272,  8847,   297,  4735, 28723, 28705,
           13,  3381,   368,   949, 28742, 28707,   873,   272,  4372, 28725,
          776,  4098,   741,  1341,  1871, 28723,    13, 28789,   700, 18741,
         4060,    13, 20548,   336,   349,   264,  4788, 28733,   501,  4097,
         2996,  1200,   368,   927,   298,  1156,   272,  3905,   302,   264,
         4052, 20590, 18370,   263,   842,    13, 28765,   375,  1491,   380,
          264,  6416,  5202,  4052, 22066,  3248,   395, 11260,  4788,   298,
          808,   582, 27222,   354, 12076,   298,  1038, 11866,  1339, 28723,
           13,  1014,  2996,   349,   390,  6104, 28747, 28705,    13, 28755,
          468,  7322,   412, 13635,  6178,   297,   272, 28705, 28750, 28734,
        28740, 28770, 10435, 16534, 18987,  2966, 10666,   486,  6105, 28804,
          531,    13, 17899, 11194,   460,   714, 28705,    13,  1410, 28755,
        26090, 20271,   331,  1421,   531,    13, 12069,  3084,   272,  3248,
          368,   506,  3859, 28725, 28705,    13,  4091,   272,  2757,  3624,
        28747,    13, 28738,  1153,  1180,   523,  3901, 28767,   422, 25775,
          523,   772, 28767,    13, 28792, 28748, 16289, 28793,  5459, 20271,
          331,     2], device='cuda:0')
